time;location;temperature;noise
0;6;20;60
0;5;20;60
0;4;20;60
0;3;20;60
0;2;20;60
5;6;20;60
5;5;21;105
5;4;21;68
5;3;21;60
5;2;20;60
10;6;20;60
10;5;21;108
10;4;21;68
10;3;21;60
10;2;20;60
15;6;20;60
15;5;21;108
15;4;21;68
15;3;21;60
15;2;20;60
20;6;20;60
20;5;21;92
20;4;21;68
20;3;21;60
20;2;20;60
25;6;20;60
25;5;21;92
25;4;21;68
25;3;21;60
25;2;20;60
30;6;20;60
30;5;21;75
30;4;21;68
30;3;21;60
30;2;20;60
35;6;20;60
35;5;21;75
35;4;21;78
35;3;21;60
35;2;20;60
40;6;20;60
40;5;21;75
40;4;21;78
40;3;21;60
40;2;20;60
45;6;20;60
45;5;21;75
45;4;21;78
45;3;21;60
45;2;20;60
50;6;20;60
50;5;21;75
50;4;21;78
50;3;21;60
50;2;20;60
55;6;20;60
55;5;21;75
55;4;21;78
55;3;21;60
55;2;20;60
60;6;20;60
60;5;22;64
60;4;22;78
60;3;22;60
60;2;20;60
65;6;20;60
65;5;22;91
65;4;22;84
65;3;22;60
65;2;20;60
70;6;20;60
70;5;22;78
70;4;22;84
70;3;22;60
70;2;20;60
75;6;20;60
75;5;22;78
75;4;22;84
75;3;22;60
75;2;20;60
80;6;20;60
80;5;22;78
80;4;22;84
80;3;22;60
80;2;20;60
85;6;20;60
85;5;22;78
85;4;22;84
85;3;22;60
85;2;20;60
90;6;20;60
90;5;22;78
90;4;22;97
90;3;22;60
90;2;20;60
95;6;20;60
95;5;22;63
95;4;22;97
95;3;22;60
95;2;20;60
100;6;20;60
100;5;22;63
100;4;22;97
100;3;22;60
100;2;20;60
105;6;20;60
105;5;22;63
105;4;22;97
105;3;22;60
105;2;20;60
110;6;20;60
110;5;22;63
110;4;22;97
110;3;22;60
110;2;20;60
115;6;20;60
115;5;22;63
115;4;22;97
115;3;22;60
115;2;20;60
120;6;20;60
120;5;23;63
120;4;23;97
120;3;23;60
120;2;20;60
125;6;20;60
125;5;23;63
125;4;23;97
125;3;23;60
125;2;20;60
130;6;20;60
130;5;23;63
130;4;23;97
130;3;23;60
130;2;20;60
135;6;20;60
135;5;23;63
135;4;23;97
135;3;23;60
135;2;20;60
140;6;20;60
140;5;23;63
140;4;23;97
140;3;23;60
140;2;20;60
145;6;20;60
145;5;23;63
145;4;23;97
145;3;23;60
145;2;20;60
150;6;20;60
150;5;23;63
150;4;23;97
150;3;23;60
150;2;20;60
155;6;20;60
155;5;23;63
155;4;23;97
155;3;23;60
155;2;20;60
160;6;20;60
160;5;23;63
160;4;23;97
160;3;23;60
