time;id;age;steps;hr;location
0;1;31;0;61;1
0;2;23;0;66;1
0;3;47;0;61;1
0;4;18;0;67;1
0;5;29;0;60;1
0;6;52;0;60;1
0;7;35;0;67;1
5;1;31;34;100;5
5;2;23;34;65;5
5;3;47;34;98;5
5;4;18;72;112;5
5;5;29;102;60;3
5;6;52;102;116;3
5;7;35;102;51;3
10;1;31;34;100;5
10;2;23;34;65;5
10;3;47;85;67;5
10;4;18;72;112;5
10;5;29;102;60;3
10;6;52;102;116;3
10;7;35;102;51;3
15;1;31;34;100;5
15;2;23;34;65;5
15;3;47;85;67;5
15;4;18;72;112;5
15;5;29;102;60;3
15;6;52;102;116;3
15;7;35;102;51;3
20;1;31;34;100;5
20;2;23;34;65;5
20;3;47;102;53;6
20;4;18;72;112;5
20;5;29;102;60;3
20;6;52;102;116;3
20;7;35;102;51;3
25;1;31;34;100;5
25;2;23;34;65;5
25;3;47;102;53;6
25;4;18;72;112;5
25;5;29;102;60;3
25;6;52;102;116;3
25;7;35;102;51;3
30;1;31;85;119;5
30;2;23;51;148;6
30;3;47;102;53;6
30;4;18;72;112;5
30;5;29;102;60;3
30;6;52;102;116;3
30;7;35;102;51;3
35;1;31;85;119;5
35;2;23;51;148;6
35;3;47;102;53;6
35;4;18;106;115;4
35;5;29;102;60;3
35;6;52;102;116;3
35;7;35;102;51;3
40;1;31;85;119;5
40;2;23;51;148;6
40;3;47;102;53;6
40;4;18;106;115;4
40;5;29;102;60;3
40;6;52;102;116;3
40;7;35;102;51;3
45;1;31;85;119;5
45;2;23;51;148;6
45;3;47;102;53;6
45;4;18;106;115;4
45;5;29;102;60;3
45;6;52;102;116;3
45;7;35;102;51;3
50;1;31;85;119;5
50;2;23;51;148;6
50;3;47;102;53;6
50;4;18;106;115;4
50;5;29;102;60;3
50;6;52;102;116;3
50;7;35;102;51;3
55;1;31;85;119;5
55;2;23;51;148;6
55;3;47;102;53;6
55;4;18;106;115;4
55;5;29;102;60;3
55;6;52;102;116;3
55;7;35;102;51;3
60;1;31;102;90;6
60;2;23;51;148;6
60;3;47;102;53;6
60;4;18;106;115;4
60;5;29;119;69;6
60;6;52;119;98;6
60;7;35;119;119;6
65;1;31;102;90;6
65;2;23;85;113;5
65;3;47;136;104;5
65;4;18;178;51;5
65;5;29;221;84;3
65;6;52;221;60;3
65;7;35;221;100;3
70;1;31;102;90;6
70;2;23;85;113;5
70;3;47;153;116;6
70;4;18;178;51;5
70;5;29;221;84;3
70;6;52;221;60;3
70;7;35;221;100;3
75;1;31;102;90;6
75;2;23;85;113;5
75;3;47;153;116;6
75;4;18;178;51;5
75;5;29;221;84;3
75;6;52;221;60;3
75;7;35;221;100;3
80;1;31;102;90;6
80;2;23;85;113;5
80;3;47;153;116;6
80;4;18;178;51;5
80;5;29;221;84;3
80;6;52;221;60;3
80;7;35;221;100;3
85;1;31;102;90;6
85;2;23;85;113;5
85;3;47;153;116;6
85;4;18;178;51;5
85;5;29;221;84;3
85;6;52;221;60;3
85;7;35;221;100;3
90;1;31;102;90;6
90;2;23;85;113;5
90;3;47;153;116;6
90;4;18;212;60;4
90;5;29;221;84;3
90;6;52;221;60;3
90;7;35;221;100;3
95;1;31;102;90;6
95;2;23;102;74;6
95;3;47;153;116;6
95;4;18;212;60;4
95;5;29;221;84;3
95;6;52;221;60;3
95;7;35;221;100;3
100;1;31;102;90;6
100;2;23;102;74;6
100;3;47;153;116;6
100;4;18;212;60;4
100;5;29;221;84;3
100;6;52;221;60;3
100;7;35;221;100;3
105;1;31;102;90;6
105;2;23;102;74;6
105;3;47;153;116;6
105;4;18;212;60;4
105;5;29;221;84;3
105;6;52;221;60;3
105;7;35;221;100;3
110;1;31;102;90;6
110;2;23;102;74;6
110;3;47;153;116;6
110;4;18;212;60;4
110;5;29;221;84;3
110;6;52;221;60;3
110;7;35;221;100;3
115;1;31;102;90;6
115;2;23;102;74;6
115;3;47;153;116;6
115;4;18;212;60;4
115;5;29;221;84;3
115;6;52;221;60;3
115;7;35;221;100;3
120;1;31;102;90;6
